o1,pinMain,mpicc,nas,ep,4,64,1,21.799,1.111,0.229,2122.324219
o1,pinMain,mpicc,nas,ep,4,64,2,20.873,0.574,0.185,2125.417969
o1,pinMain,mpicc,nas,ep,4,64,3,20.397,0.55,0.213,2124.920898
o1,pinMain,mpicc,nas,ft,4,64,1,24.526,1.125,0.223,2829.9375
o1,pinMain,mpicc,nas,ft,4,64,2,25.573,0.551,0.217,2833.868164
o1,pinMain,mpicc,nas,ft,4,64,3,23.491,0.542,0.218,2848.93457
o1,pinMain,mpicc,nas,is,4,64,1,13.478,1.096,0.252,982.6259766
o1,pinMain,mpicc,nas,is,4,64,2,12.928,0.55,0.206,981.8769531
o1,pinMain,mpicc,nas,is,4,64,3,13.989,1.085,0.253,980.9326172
o1,pinMain,mpicc,nas,lu,4,64,1,33.603,1.089,0.255,45550.19629
o1,pinMain,mpicc,nas,lu,4,64,2,33.054,0.572,0.193,44921.88965
o1,pinMain,mpicc,nas,lu,4,64,3,31.46,0.575,0.201,45260.05664
o1,pinMain,mpicc,nas,mg,4,64,1,15.675,1.085,0.258,4898.363281
o1,pinMain,mpicc,nas,mg,4,64,2,18.466,0.579,0.18,4852.945313
o1,pinMain,mpicc,nas,mg,4,64,3,14.181,0.56,0.206,4877.80957
o1,pinMain,mpicc,nas,sp,4,64,1,36.179,1.116,0.244,27768.35352
o1,pinMain,mpicc,nas,sp,4,64,2,39.144,0.557,0.207,27421.36523
o1,pinMain,mpicc,nas,sp,4,64,3,35.385,0.579,0.196,27391.88184
o1,pinMain,mpicc,nas,bt,16,256,1,26.036,1.867,0.438,73968.7793
o1,pinMain,mpicc,nas,bt,16,256,2,99.115,1.303,0.368,85383.06641
o1,pinMain,mpicc,nas,bt,16,256,3,39.727,1.329,0.414,74578.3125
o1,pinMain,mpicc,nas,cg,16,256,1,18.958,1.888,0.44,90088.93359
o1,pinMain,mpicc,nas,cg,16,256,2,23.242,1.317,0.394,90289.26953
o1,pinMain,mpicc,nas,cg,16,256,3,26.284,1.29,0.429,90399.8291
o1,pinMain,mpicc,nas,ep,16,256,1,15.758,1.862,0.43,4001.546875
o1,pinMain,mpicc,nas,ep,16,256,2,18.295,1.342,0.372,4000.795898
o1,pinMain,mpicc,nas,ep,16,256,3,80.922,1.32,0.422,4497.55957
o1,pinMain,mpicc,nas,ft,16,256,1,20.6,1.862,0.418,27494.35645
o1,pinMain,mpicc,nas,ft,16,256,2,44.495,1.333,0.41,27785.15332
o1,pinMain,mpicc,nas,ft,16,256,3,22.626,1.865,0.471,27039.98535
o1,pinMain,mpicc,nas,is,16,256,1,14.686,1.879,0.459,6861.253906
o1,pinMain,mpicc,nas,is,16,256,2,17.309,1.299,0.427,6758.208008
o1,pinMain,mpicc,nas,is,16,256,3,12.996,1.328,0.333,6802.324219
o1,pinMain,mpicc,nas,lu,16,256,1,23.7,1.823,0.476,181514.9072
o1,pinMain,mpicc,nas,lu,16,256,2,31.301,1.33,0.371,177120.9561
o1,pinMain,mpicc,nas,lu,16,256,3,22.21,1.332,0.391,177433.2949
o1,pinMain,mpicc,nas,mg,16,256,1,15.271,1.872,0.401,19273.79883
o1,pinMain,mpicc,nas,mg,16,256,2,63.127,1.323,0.415,18344.28613
o1,pinMain,mpicc,nas,mg,16,256,3,14.485,1.304,0.388,18019.19238
o1,pinMain,mpicc,nas,sp,16,256,1,41.486,1.856,0.427,135007.2988
o1,pinMain,mpicc,nas,sp,16,256,2,27.627,1.313,0.451,122706.1475
o1,pinMain,mpicc,nas,sp,16,256,3,19.236,1.333,0.396,121987.3936
o1,pinMain,mpicc,nas,bt,64,1024,1,28.486,4.943,1.144,365957.1104
o1,pinMain,mpicc,nas,bt,64,1024,2,24.131,4.933,1.155,364501.5537
o1,pinMain,mpicc,nas,bt,64,1024,3,24.704,4.961,1.114,368949.2959
o1,pinMain,mpicc,nas,cg,64,1024,1,72.163,4.357,1.185,466770.4141
o1,pinMain,mpicc,nas,cg,64,1024,2,213.026,4.383,1.239,525609.627
o1,pinMain,mpicc,nas,cg,64,1024,3,24.551,4.963,1.093,449685.1436
o1,pinMain,mpicc,nas,ep,64,1024,1,16.146,4.935,1.113,11764.80078
o1,pinMain,mpicc,nas,ep,64,1024,2,18.168,4.454,1.121,11728.82422
o1,pinMain,mpicc,nas,ep,64,1024,3,17.335,4.402,1.084,11728.90137
o1,pinMain,mpicc,nas,ft,64,1024,1,21.063,4.917,1.149,106628.5459
o1,pinMain,mpicc,nas,ft,64,1024,2,377.149,4.404,1.033,272238.7529
o1,pinMain,mpicc,nas,ft,64,1024,3,102.433,4.94,1.165,126741.3896
o1,pinMain,mpicc,nas,is,64,1024,1,290.438,4.909,1.176,159925.0342
o1,pinMain,mpicc,nas,is,64,1024,2,359.238,4.385,1.006,162367.4531
o1,pinMain,mpicc,nas,is,64,1024,3,378.786,4.964,1.127,165382.8906
o1,pinMain,mpicc,nas,lu,64,1024,1,31.614,4.859,1.218,746211.3096
o1,pinMain,mpicc,nas,lu,64,1024,2,96.949,4.405,1.166,739018.0664
o1,pinMain,mpicc,nas,lu,64,1024,3,30.851,4.405,1.079,732648.2969
o1,pinMain,mpicc,nas,mg,64,1024,1,16.189,4.901,1.175,66741.40918
o1,pinMain,mpicc,nas,mg,64,1024,2,155.228,4.405,1.053,137959.1318
o1,pinMain,mpicc,nas,mg,64,1024,3,17.095,4.973,1.16,68807.06836
o1,pinMain,mpicc,nas,sp,64,1024,1,26.17,4.927,1.158,398764.3242
o1,pinMain,mpicc,nas,sp,64,1024,2,32.227,4.374,1.163,370701.9561
o1,pinMain,mpicc,nas,sp,64,1024,3,26.438,4.925,1.175,377238.5938
o1,pinAll,mpicc,nas,bt,1,16,1,144.005,0.368,0.173,25252.9707
o1,pinAll,mpicc,nas,bt,1,16,2,144.418,0.357,0.179,25269.8418
o1,pinAll,mpicc,nas,bt,1,16,3,143.69,0.356,0.182,25273.4209
o1,pinAll,mpicc,nas,cg,1,16,1,30.744,0.376,0.163,17349.84863
o1,pinAll,mpicc,nas,cg,1,16,2,30.696,0.368,0.172,17337.69434
o1,pinAll,mpicc,nas,cg,1,16,3,30.569,0.365,0.176,17314.84668
o1,pinAll,mpicc,nas,ep,1,16,1,47.298,0.366,0.163,11668.36426
o1,pinAll,mpicc,nas,ep,1,16,2,47.659,0.377,0.157,11658.68945
o1,pinAll,mpicc,nas,ep,1,16,3,48.706,0.373,0.151,11662.44727
o1,pinAll,mpicc,nas,ft,1,16,1,48.582,0.351,0.19,11368.63672
o1,pinAll,mpicc,nas,ft,1,16,2,48.599,0.378,0.158,11363.37695
o1,pinAll,mpicc,nas,ft,1,16,3,48.629,0.361,0.184,11371.12109
o1,pinAll,mpicc,nas,is,1,16,1,13.251,0.37,0.152,9974.362305
o1,pinAll,mpicc,nas,is,1,16,2,13.745,0.352,0.176,9963.869141
o1,pinAll,mpicc,nas,is,1,16,3,14.835,0.375,0.151,9960.491211
o1,pinAll,mpicc,nas,lu,1,16,1,79.643,0.378,0.158,28154.77148
o1,pinAll,mpicc,nas,lu,1,16,2,81.083,0.375,0.164,27903.89648
o1,pinAll,mpicc,nas,lu,1,16,3,81.192,0.363,0.178,27368.74902
o1,pinAll,mpicc,nas,mg,1,16,1,18.549,0.38,0.144,12315.08691
o1,pinAll,mpicc,nas,mg,1,16,2,19.704,0.373,0.162,12333.05859
o1,pinAll,mpicc,nas,mg,1,16,3,19.842,0.355,0.178,12327.10742
o1,pinAll,mpicc,nas,sp,1,16,1,123.029,0.356,0.165,25049.73145
o1,pinAll,mpicc,nas,sp,1,16,2,124.716,0.371,0.17,25339.34277
o1,pinAll,mpicc,nas,sp,1,16,3,124.706,0.359,0.184,25122.48828
o1,pinAll,mpicc,nas,bt,4,64,1,47.173,0.564,0.205,112460.8262
o1,pinAll,mpicc,nas,bt,4,64,2,49.069,0.567,0.197,113770.5703
o1,pinAll,mpicc,nas,bt,4,64,3,48.081,1.115,0.244,114572.5068
o1,pinAll,mpicc,nas,cg,4,64,1,22.597,0.563,0.222,90902.58398
o1,pinAll,mpicc,nas,cg,4,64,2,26.323,0.549,0.215,91009.77734
o1,pinAll,mpicc,nas,cg,4,64,3,22.813,0.556,0.223,90816.18848
o1,pinAll,mpicc,nas,ep,4,64,1,25.67,0.593,0.185,42464.66602
o1,pinAll,mpicc,nas,ep,4,64,2,24.429,0.551,0.215,42418.90918
o1,pinAll,mpicc,nas,ep,4,64,3,26.279,1.106,0.229,42473.00781
o1,pinAll,mpicc,nas,ft,4,64,1,25.89,0.551,0.219,56100.49707
o1,pinAll,mpicc,nas,ft,4,64,2,27.04,0.537,0.239,55987.74902
o1,pinAll,mpicc,nas,ft,4,64,3,27.029,0.555,0.224,55981.40039
o1,pinAll,mpicc,nas,is,4,64,1,15.951,0.553,0.218,45290.01074
o1,pinAll,mpicc,nas,is,4,64,2,16.705,0.558,0.21,45320.55371
o1,pinAll,mpicc,nas,is,4,64,3,16.461,0.566,0.206,45222.10547
o1,pinAll,mpicc,nas,lu,4,64,1,33.814,0.576,0.193,127397.6055
o1,pinAll,mpicc,nas,lu,4,64,2,35.075,0.565,0.208,127391.1133
o1,pinAll,mpicc,nas,lu,4,64,3,37.275,0.565,0.209,127489.2773
o1,pinAll,mpicc,nas,mg,4,64,1,15.356,0.581,0.184,53229.0791
o1,pinAll,mpicc,nas,mg,4,64,2,18.425,0.561,0.206,53221.40137
o1,pinAll,mpicc,nas,mg,4,64,3,20.189,0.576,0.205,53091.2168
o1,pinAll,mpicc,nas,sp,4,64,1,36.08,0.56,0.209,117871.4424
o1,pinAll,mpicc,nas,sp,4,64,2,39.797,0.566,0.202,118700.0527
o1,pinAll,mpicc,nas,sp,4,64,3,39.763,0.563,0.21,118954.0869
o1,pinAll,mpicc,nas,bt,16,256,1,27.545,1.324,0.39,401343.832
o1,pinAll,mpicc,nas,bt,16,256,2,44.111,1.294,0.438,455922.3496
o1,pinAll,mpicc,nas,bt,16,256,3,28.554,1.85,0.441,405274.835
o1,pinAll,mpicc,nas,cg,16,256,1,27.146,1.313,0.383,447352.4492
o1,pinAll,mpicc,nas,cg,16,256,2,24.355,1.335,0.34,451630
o1,pinAll,mpicc,nas,cg,16,256,3,23.381,1.863,0.449,445083.5996
o1,pinAll,mpicc,nas,ep,16,256,1,20.512,1.338,0.394,166203.5596
o1,pinAll,mpicc,nas,ep,16,256,2,19.759,1.333,0.429,166194.1797
o1,pinAll,mpicc,nas,ep,16,256,3,19.754,1.879,0.441,166242.251
o1,pinAll,mpicc,nas,ft,16,256,1,19.904,1.326,0.432,305558.75
o1,pinAll,mpicc,nas,ft,16,256,2,23.119,1.884,0.409,305338.0488
o1,pinAll,mpicc,nas,ft,16,256,3,22.599,1.903,0.354,306109.4033
o1,pinAll,mpicc,nas,is,16,256,1,18.737,1.373,0.35,200854.457
o1,pinAll,mpicc,nas,is,16,256,2,22.023,1.921,0.398,199034.001
o1,pinAll,mpicc,nas,is,16,256,3,26.422,1.925,0.44,200291.6572
o1,pinAll,mpicc,nas,lu,16,256,1,29.451,1.336,0.384,552412.9482
o1,pinAll,mpicc,nas,lu,16,256,2,29.303,1.349,0.344,550120.3604
o1,pinAll,mpicc,nas,lu,16,256,3,33.193,1.885,0.448,549223.167
o1,pinAll,mpicc,nas,mg,16,256,1,15.144,1.347,0.374,214844.334
o1,pinAll,mpicc,nas,mg,16,256,2,17.09,1.322,0.4,215737.6016
o1,pinAll,mpicc,nas,mg,16,256,3,17.24,1.876,0.453,215751.4951
o1,pinAll,mpicc,nas,sp,16,256,1,21.911,1.339,0.421,556861.2168
o1,pinAll,mpicc,nas,sp,16,256,2,21.675,1.324,0.415,554714.6357
o1,pinAll,mpicc,nas,sp,16,256,3,27.807,1.859,0.418,590123.9111
o1,pinAll,mpicc,nas,bt,64,1024,1,30.338,4.842,1.21,1717128.535
o1,pinAll,mpicc,nas,bt,64,1024,2,36.576,4.901,1.138,1724205.183
o1,pinAll,mpicc,nas,bt,64,1024,3,43.136,4.904,1.106,1663164.166
o1,pinAll,mpicc,nas,cg,64,1024,1,88.166,4.376,1.112,3178610.921
o1,pinAll,mpicc,nas,cg,64,1024,2,27.89,4.373,1.066,2424776.869
o1,pinAll,mpicc,nas,cg,64,1024,3,30.886,4.914,1.142,2430916.45
o1,pinAll,mpicc,nas,ep,64,1024,1,24.122,4.391,1.073,662423.0752
o1,pinAll,mpicc,nas,ep,64,1024,2,22.317,4.932,1.121,664629.1807
o1,pinAll,mpicc,nas,ep,64,1024,3,23.713,4.893,1.166,662617.0117
o1,pinAll,mpicc,nas,ft,64,1024,1,44.062,4.938,1.17,1099218.703
o1,pinAll,mpicc,nas,ft,64,1024,2,23.751,4.867,1.194,997242.7168
o1,pinAll,mpicc,nas,ft,64,1024,3,24.554,4.92,1.133,996355.6357
o1,pinAll,mpicc,nas,is,64,1024,1,114.068,5.013,1.082,1385626.304
o1,pinAll,mpicc,nas,is,64,1024,2,407.723,4.94,1.152,1701165.865
o1,pinAll,mpicc,nas,is,64,1024,3,229.208,4.935,1.146,1610238.593
o1,pinAll,mpicc,nas,lu,64,1024,1,30.316,4.397,0.942,2414166.917
o1,pinAll,mpicc,nas,lu,64,1024,2,32.903,4.375,0.929,2438376.198
o1,pinAll,mpicc,nas,lu,64,1024,3,30.725,4.397,0.9,2418608.856
o1,pinAll,mpicc,nas,mg,64,1024,1,17.584,4.41,1.106,835864.1113
o1,pinAll,mpicc,nas,mg,64,1024,2,12.093,4.293,0.963,579245.2754
o1,pinAll,mpicc,nas,mg,64,1024,3,12.617,4.207,0.995,586286.0645
o1,pinAll,mpicc,nas,sp,64,1024,1,87.977,4.396,1.281,2218575.117
o1,pinAll,mpicc,nas,sp,64,1024,2,12.61,4.301,0.916,589536.0645
o1,pinAll,mpicc,nas,sp,64,1024,3,13.808,4.283,0.896,587515.0645
o1,npinMain,mpicc,nas,bt,1,16,1,149.098,0.903,0.205,0
o1,npinMain,mpicc,nas,bt,1,16,2,149.189,0.907,0.205,0
o1,npinMain,mpicc,nas,bt,1,16,3,149.028,0.905,0.203,0
o1,npinMain,mpicc,nas,cg,1,16,1,28.252,0.917,0.204,0
o1,npinMain,mpicc,nas,cg,1,16,2,27.479,0.926,0.189,0
o1,npinMain,mpicc,nas,cg,1,16,3,28.382,0.918,0.204,0
o1,npinMain,mpicc,nas,ep,1,16,1,32.997,0.92,0.182,0
o1,npinMain,mpicc,nas,ep,1,16,2,33.137,0.896,0.201,0
o1,npinMain,mpicc,nas,ep,1,16,3,33.207,0.91,0.198,0
o1,npinMain,mpicc,nas,ft,1,16,1,34.794,0.91,0.208,0
o1,npinMain,mpicc,nas,ft,1,16,2,34.061,0.908,0.2,0
o1,npinMain,mpicc,nas,ft,1,16,3,34.449,0.912,0.197,0
o1,npinMain,mpicc,nas,is,1,16,1,12.121,0.909,0.197,0
o1,npinMain,mpicc,nas,is,1,16,2,12.559,0.905,0.198,0
o1,npinMain,mpicc,nas,is,1,16,3,12.992,0.896,0.21,0
o1,npinMain,mpicc,nas,lu,1,16,1,78.483,0.897,0.21,0
o1,npinMain,mpicc,nas,lu,1,16,2,91.78,0.912,0.2,0
o1,npinMain,mpicc,nas,lu,1,16,3,77.736,0.925,0.183,0
o1,npinMain,mpicc,nas,mg,1,16,1,17.352,0.914,0.194,0
o1,npinMain,mpicc,nas,mg,1,16,2,17.57,0.915,0.187,0
o1,npinMain,mpicc,nas,mg,1,16,3,17.405,0.92,0.193,0
o1,npinMain,mpicc,nas,sp,1,16,1,121.636,0.888,0.227,0
o1,npinMain,mpicc,nas,sp,1,16,2,122.43,0.921,0.19,0
o1,npinMain,mpicc,nas,sp,1,16,3,137.319,0.908,0.198,0
o1,npinMain,mpicc,nas,bt,4,64,1,50.8,1.099,0.225,0
o1,npinMain,mpicc,nas,bt,4,64,2,46.242,1.107,0.25,0
o1,npinMain,mpicc,nas,bt,4,64,3,65.597,1.09,0.223,0
o1,npinMain,mpicc,nas,cg,4,64,1,20.016,1.106,0.255,0
o1,npinMain,mpicc,nas,cg,4,64,2,19.501,1.094,0.275,0
o1,npinMain,mpicc,nas,cg,4,64,3,24.189,1.12,0.238,0
o1,npinMain,mpicc,nas,ep,4,64,1,19.226,1.121,0.223,0
o1,npinMain,mpicc,nas,ep,4,64,2,18.602,1.103,0.249,0
o1,npinMain,mpicc,nas,ep,4,64,3,19.214,1.1,0.243,0
o1,npinMain,mpicc,nas,ft,4,64,1,21.472,1.109,0.248,0
o1,npinMain,mpicc,nas,ft,4,64,2,23.005,1.111,0.229,0
o1,npinMain,mpicc,nas,ft,4,64,3,21.496,1.098,0.254,0
o1,npinMain,mpicc,nas,is,4,64,1,14.075,1.125,0.222,0
o1,npinMain,mpicc,nas,is,4,64,2,14.126,1.116,0.239,0
o1,npinMain,mpicc,nas,is,4,64,3,16.051,1.081,0.25,0
o1,npinMain,mpicc,nas,lu,4,64,1,33.537,1.117,0.228,0
o1,npinMain,mpicc,nas,lu,4,64,2,44.742,1.097,0.222,0
o1,npinMain,mpicc,nas,lu,4,64,3,32.936,1.107,0.239,0
o1,npinMain,mpicc,nas,mg,4,64,1,15.523,1.111,0.224,0
o1,npinMain,mpicc,nas,mg,4,64,2,15.306,1.096,0.243,0
o1,npinMain,mpicc,nas,mg,4,64,3,15.474,1.119,0.22,0
o1,npinMain,mpicc,nas,sp,4,64,1,35.511,1.095,0.253,0
o1,npinMain,mpicc,nas,sp,4,64,2,35.499,1.129,0.238,0
o1,npinMain,mpicc,nas,sp,4,64,3,35.241,1.109,0.245,0
o1,npinMain,mpicc,nas,bt,16,256,1,31.129,1.859,0.475,0
o1,npinMain,mpicc,nas,bt,16,256,2,24.792,1.872,0.441,0
o1,npinMain,mpicc,nas,bt,16,256,3,27.802,1.277,0.451,0
o1,npinMain,mpicc,nas,cg,16,256,1,18.428,1.865,0.425,0
o1,npinMain,mpicc,nas,cg,16,256,2,21.848,1.839,0.457,0
o1,npinMain,mpicc,nas,cg,16,256,3,20.393,1.928,0.377,0
o1,npinMain,mpicc,nas,ep,16,256,1,20.317,1.887,0.391,0
